info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\Users\customer\AppData\Local\Temp\chromatic--12444-pe37GnB1AImP
info => Loading presets
info => Copying static files: C:\git\taskbox\public at C:\Users\customer\AppData\Local\Temp\chromatic--12444-pe37GnB1AImP\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\git\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\git\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\git\taskbox\storybook-init-framework-entry.js C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\git\taskbox\.storybook\preview.js-generated-config-entry.js C:\git\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active C:\git\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1105/1122 modules 17 active C:\git\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1106/1122 modules 16 active C:\git\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1107/1122 modules 15 active C:\git\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1108/1122 modules 14 active C:\git\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active C:\git\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active C:\git\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1109/1124 modules 15 active C:\git\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active C:\git\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1109/1126 modules 17 active C:\git\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1109/1127 modules 18 active C:\git\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1109/1128 modules 19 active C:\git\taskbox\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 69% building 1110/1128 modules 18 active C:\git\taskbox\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 69% building 1111/1128 modules 17 active C:\git\taskbox\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 69% building 1112/1128 modules 16 active C:\git\taskbox\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 69% building 1112/1129 modules 17 active C:\git\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1112/1130 modules 18 active C:\git\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active C:\git\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1113/1131 modules 18 active C:\git\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 1113/1132 modules 19 active C:\git\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1114/1132 modules 18 active C:\git\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1115/1132 modules 17 active C:\git\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active C:\git\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1117/1132 modules 15 active C:\git\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1117/1133 modules 16 active C:\git\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active C:\git\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1118/1134 modules 16 active C:\git\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active C:\git\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active C:\git\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1121/1134 modules 13 active C:\git\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1121/1135 modules 14 active C:\git\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1122/1135 modules 13 active C:\git\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1122/1136 modules 14 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 1122/1137 modules 15 active C:\git\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active C:\git\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1124/1137 modules 13 active C:\git\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 1124/1139 modules 15 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active C:\git\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1124/1141 modules 17 active C:\git\taskbox\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 69% building 1125/1141 modules 16 active C:\git\taskbox\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active C:\git\taskbox\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active C:\git\taskbox\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 69% building 1127/1142 modules 15 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active C:\git\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1129/1148 modules 19 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1130/1148 modules 18 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1130/1149 modules 19 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 68% building 1130/1150 modules 20 active C:\git\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1131/1150 modules 19 active C:\git\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1132/1150 modules 18 active C:\git\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1132/1151 modules 19 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1132/1152 modules 20 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 1132/1153 modules 21 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 1133/1153 modules 20 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 1133/1154 modules 21 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 1133/1155 modules 22 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 1134/1156 modules 22 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 68% building 1134/1157 modules 23 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 1134/1158 modules 24 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 1135/1158 modules 23 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 1135/1159 modules 24 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 1135/1160 modules 25 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 1135/1161 modules 26 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 1135/1162 modules 27 active C:\git\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1135/1163 modules 28 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 1135/1164 modules 29 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1136/1164 modules 28 active C:\git\taskbox\node_modules\@storybook\components\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1136/1165 modules 29 active C:\git\taskbox\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 1137/1165 modules 28 active C:\git\taskbox\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 1137/1166 modules 29 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 68% building 1137/1167 modules 30 active C:\git\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 68% building 1137/1168 modules 31 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 1137/1169 modules 32 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 1137/1170 modules 33 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 1138/1170 modules 32 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 1139/1170 modules 31 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 1140/1170 modules 30 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 1141/1170 modules 29 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 1141/1171 modules 30 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1142/1171 modules 29 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1143/1171 modules 28 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1144/1171 modules 27 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1145/1171 modules 26 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1146/1171 modules 25 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1147/1171 modules 24 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1147/1172 modules 25 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1148/1172 modules 24 active C:\git\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1148/1173 modules 25 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 1149/1173 modules 24 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 1149/1174 modules 25 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 1149/1175 modules 26 active C:\git\taskbox\node_modules\@storybook\store\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 1149/1176 modules 27 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1150/1176 modules 26 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1150/1177 modules 27 active C:\git\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 68% building 1150/1178 modules 28 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 68% building 1151/1178 modules 27 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 68% building 1152/1178 modules 26 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 68% building 1153/1178 modules 25 active C:\git\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 68% building 1153/1179 modules 26 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1154/1179 modules 25 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1155/1179 modules 24 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1156/1179 modules 23 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1157/1179 modules 22 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1158/1179 modules 21 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1158/1180 modules 22 active C:\git\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1158/1181 modules 23 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\getEventProps.js
<s> [webpack.Progress] 68% building 1158/1182 modules 24 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 68% building 1159/1182 modules 23 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 68% building 1160/1182 modules 22 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 68% building 1161/1182 modules 21 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 68% building 1162/1182 modules 20 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 68% building 1162/1183 modules 21 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\getNextKeyDef.js
<s> [webpack.Progress] 68% building 1163/1183 modules 20 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\getNextKeyDef.js
<s> [webpack.Progress] 69% building 1164/1183 modules 19 active C:\git\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\getNextKeyDef.js
<s> [webpack.Progress] 68% building 1164/1184 modules 20 active C:\git\taskbox\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 69% building 1165/1184 modules 19 active C:\git\taskbox\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 69% building 1166/1184 modules 18 active C:\git\taskbox\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 69% building 1167/1184 modules 17 active C:\git\taskbox\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 69% building 1168/1184 modules 16 active C:\git\taskbox\node_modules\deep-object-diff\dist\index.js
